epoch,accuracy,loss,val_accuracy,val_loss
0,0.0003000000142492354,0.06241419166326523,NA,NA
1,0.0003000000142492354,0.038432274013757706,NA,NA
2,0.0003000000142492354,0.03196621313691139,NA,NA
3,0.0003000000142492354,0.028001153841614723,NA,NA
4,0.0003000000142492354,0.02605714648962021,NA,NA
5,0.0003000000142492354,0.024378012865781784,NA,NA
6,0.0003000000142492354,0.022786004468798637,NA,NA
7,0.0003000000142492354,0.020333420485258102,NA,NA
8,0.0003000000142492354,0.019010396674275398,NA,NA
9,0.0003000000142492354,0.01649598963558674,NA,NA
10,0.0003000000142492354,0.015176826156675816,NA,NA
11,0.0003000000142492354,0.013375738635659218,NA,NA
12,0.0003000000142492354,0.011974150314927101,NA,NA
13,0.0003000000142492354,0.010759938508272171,NA,NA
14,0.0003000000142492354,0.009087566286325455,NA,NA
15,0.0003000000142492354,0.008532864041626453,NA,NA
16,0.0003000000142492354,0.006963836494833231,NA,NA
17,0.0003000000142492354,0.006718132179230452,NA,NA
18,0.0003000000142492354,0.006109559442847967,NA,NA
19,0.0003000000142492354,0.006048658397048712,NA,NA
20,0.0003000000142492354,0.004558107815682888,NA,NA
21,0.0003000000142492354,0.0048830583691596985,NA,NA
22,0.0003000000142492354,0.003937925677746534,NA,NA
23,0.0003000000142492354,0.003032583510503173,NA,NA
24,0.0003000000142492354,0.0021646798122674227,NA,NA
25,0.0003000000142492354,0.003011855063959956,NA,NA
26,0.0003000000142492354,0.002222687704488635,NA,NA
27,0.0003000000142492354,0.002207455225288868,NA,NA
28,0.0003000000142492354,0.002360763493925333,NA,NA
29,0.0003000000142492354,0.0024576170835644007,NA,NA
30,0.0003000000142492354,0.0021584187634289265,NA,NA
31,0.0003000000142492354,0.001954097067937255,NA,NA
32,0.0003000000142492354,0.0018022878793999553,NA,NA
33,0.0003000000142492354,0.0016859876923263073,NA,NA
34,0.0003000000142492354,0.0017802936490625143,NA,NA
35,0.0003000000142492354,0.002024737885221839,NA,NA
36,0.0003000000142492354,0.001668328302912414,NA,NA
37,0.0003000000142492354,0.002114627044647932,NA,NA
38,0.0003000000142492354,0.0016041438793763518,NA,NA
39,0.0003000000142492354,0.001632907660678029,NA,NA
40,0.0003000000142492354,0.0016671636840328574,NA,NA
41,0.0003000000142492354,0.0015937484567984939,NA,NA
42,0.0003000000142492354,0.0015697568887844682,NA,NA
43,0.0003000000142492354,0.0018942245515063405,NA,NA
44,0.0003000000142492354,0.0017805673414841294,NA,NA
45,0.0003000000142492354,0.0014896539505571127,NA,NA
46,0.0003000000142492354,0.0018533450784161687,NA,NA
47,0.0003000000142492354,0.001524618361145258,NA,NA
48,0.0003000000142492354,0.001529908855445683,NA,NA
49,0.0003000000142492354,0.0015384090365841985,NA,NA
50,0.0003000000142492354,0.0015828077448531985,NA,NA
51,0.0003000000142492354,0.0024903062731027603,NA,NA
52,0.0003000000142492354,0.0015214987797662616,NA,NA
53,0.0003000000142492354,0.0014501380501314998,NA,NA
54,0.0003000000142492354,0.00151164922863245,NA,NA
55,0.0003000000142492354,0.0014744893414899707,NA,NA
56,0.0003000000142492354,0.001420468557626009,NA,NA
57,0.0003000000142492354,0.001397348940372467,NA,NA
58,0.0003000000142492354,0.0014146592002362013,NA,NA
59,0.0003000000142492354,0.0014330731937661767,NA,NA
60,0.0003000000142492354,0.0015021312283352017,NA,NA
61,0.0003000000142492354,0.0014205770567059517,NA,NA
62,0.0003000000142492354,0.0014043779810890555,NA,NA
63,0.0003000000142492354,0.001384989358484745,NA,NA
64,0.0003000000142492354,0.001569779240526259,NA,NA
65,0.0003000000142492354,0.0014241989701986313,NA,NA
66,0.0003000000142492354,0.001437846221961081,NA,NA
67,0.0003000000142492354,0.0014030063757672906,NA,NA
68,0.0003000000142492354,0.0014550755731761456,NA,NA
69,0.0003000000142492354,0.001409623073413968,NA,NA
70,0.0003000000142492354,0.0016389284282922745,NA,NA
71,0.0003000000142492354,0.0014175833202898502,NA,NA
72,0.0003000000142492354,0.0013625995488837361,NA,NA
73,0.0003000000142492354,0.00137274619191885,NA,NA
74,0.0003000000142492354,0.0014289553510025144,NA,NA
75,0.0003000000142492354,0.0013562710955739021,NA,NA
76,0.0003000000142492354,0.001362788025289774,NA,NA
77,0.0003000000142492354,0.001522241742350161,NA,NA
78,0.0003000000142492354,0.0013206450967118144,NA,NA
79,0.0003000000142492354,0.001363470801152289,NA,NA
80,0.0003000000142492354,0.0013335503172129393,NA,NA
81,0.0003000000142492354,0.0012983930064365268,NA,NA
82,0.0003000000142492354,0.0013249969342723489,NA,NA
83,0.0003000000142492354,0.0013181640533730388,NA,NA
84,0.0003000000142492354,0.0013517104089260101,NA,NA
85,0.0003000000142492354,0.0013284517917782068,NA,NA
86,0.0003000000142492354,0.0013112365268170834,NA,NA
87,0.0003000000142492354,0.0013456996530294418,NA,NA
88,0.0003000000142492354,0.001289375009946525,NA,NA
89,0.0003000000142492354,0.0013050788547843695,NA,NA
90,0.0003000000142492354,0.0012889233184978366,NA,NA
91,0.0003000000142492354,0.0013138210633769631,NA,NA
92,0.0003000000142492354,0.0012879649875685573,NA,NA
93,0.0003000000142492354,0.0012650871649384499,NA,NA
94,0.0003000000142492354,0.001270399079658091,NA,NA
95,0.0003000000142492354,0.0013118901988491416,NA,NA
96,0.0003000000142492354,0.0012899624416604638,NA,NA
97,0.0003000000142492354,0.0012652755249291658,NA,NA
98,0.0003000000142492354,0.001277317525818944,NA,NA
99,0.0003000000142492354,0.0012767923763021827,NA,NA
100,0.0003000000142492354,0.0014960219850763679,NA,NA
101,0.0003000000142492354,0.0012467886554077268,NA,NA
102,0.0003000000142492354,0.0012202986981719732,NA,NA
103,0.0003000000142492354,0.0012773623457178473,NA,NA
104,0.0003000000142492354,0.0012526983628049493,NA,NA
105,0.0003000000142492354,0.0012592991115525365,NA,NA
106,0.0003000000142492354,0.0011996381217613816,NA,NA
107,0.0003000000142492354,0.0012295541819185019,NA,NA
108,0.0003000000142492354,0.0012584994547069073,NA,NA
109,0.0003000000142492354,0.0012948596850037575,NA,NA
110,0.0003000000142492354,0.0012335125356912613,NA,NA
111,0.0003000000142492354,0.0012374042998999357,NA,NA
112,0.0003000000142492354,0.0012260724324733019,NA,NA
113,0.0003000000142492354,0.00118636479601264,NA,NA
114,0.0003000000142492354,0.001198605285026133,NA,NA
115,0.0003000000142492354,0.0011759151238948107,NA,NA
116,0.0003000000142492354,0.0011741674970835447,NA,NA
117,0.0003000000142492354,0.0012027204502373934,NA,NA
118,0.0003000000142492354,0.0012572850100696087,NA,NA
119,0.0003000000142492354,0.0011644052574411035,NA,NA
120,0.0003000000142492354,0.0011915343347936869,NA,NA
121,0.0003000000142492354,0.0012014831881970167,NA,NA
122,0.0003000000142492354,0.0011726286029443145,NA,NA
123,0.0003000000142492354,0.0011666346108540893,NA,NA
124,0.0003000000142492354,0.0011477768421173096,NA,NA
125,0.0003000000142492354,0.0012200353667140007,NA,NA
126,0.0003000000142492354,0.0011547747999429703,NA,NA
127,0.0003000000142492354,0.001147306989878416,NA,NA
128,0.0003000000142492354,0.001148069160990417,NA,NA
129,0.0003000000142492354,0.0011364308884367347,NA,NA
130,0.0003000000142492354,0.0011477140942588449,NA,NA
131,0.0003000000142492354,0.0011494489153847098,NA,NA
132,0.0003000000142492354,0.0011521527776494622,NA,NA
133,0.0003000000142492354,0.0011114405933767557,NA,NA
134,0.0003000000142492354,0.0011266195215284824,NA,NA
135,0.0003000000142492354,0.0010879590408876538,NA,NA
136,0.0003000000142492354,0.0011331964051350951,NA,NA
137,0.0003000000142492354,0.001119652297347784,NA,NA
138,0.0003000000142492354,0.001122259651310742,NA,NA
139,0.0003000000142492354,0.0011569291818886995,NA,NA
140,0.0003000000142492354,0.0010951997246593237,NA,NA
141,0.0003000000142492354,0.00107596127782017,NA,NA
142,0.0003000000142492354,0.0011645350605249405,NA,NA
143,0.0003000000142492354,0.001082739676348865,NA,NA
144,0.0003000000142492354,0.0011551560601219535,NA,NA
145,0.0003000000142492354,0.0011161734582856297,NA,NA
146,0.0003000000142492354,0.0011238905135542154,NA,NA
147,0.0003000000142492354,0.0010737738339230418,NA,NA
148,0.0003000000142492354,0.0010667406022548676,NA,NA
149,0.0003000000142492354,0.0012175248702988029,NA,NA
150,0.0003000000142492354,0.0010363019537180662,NA,NA
151,0.0003000000142492354,0.0010442547500133514,NA,NA
152,0.0003000000142492354,0.001116167870350182,NA,NA
153,0.0003000000142492354,0.0010596123756840825,NA,NA
154,0.0003000000142492354,0.0014982848661020398,NA,NA
155,0.0003000000142492354,0.0010379159357398748,NA,NA
156,0.0003000000142492354,0.001021944684907794,NA,NA
157,0.0003000000142492354,0.001011773245409131,NA,NA
158,0.0003000000142492354,0.0010243841679766774,NA,NA
159,0.0003000000142492354,0.001045860699377954,NA,NA
160,0.0003000000142492354,0.0010143981780856848,NA,NA
161,0.0003000000142492354,0.0009886266198009253,NA,NA
162,0.0003000000142492354,0.0011915444629266858,NA,NA
163,0.0003000000142492354,0.001017828588373959,NA,NA
164,0.0003000000142492354,0.0009738719672895968,NA,NA
165,0.0003000000142492354,0.0010098278289660811,NA,NA
166,0.0003000000142492354,0.0009976833825930953,NA,NA
167,0.0003000000142492354,0.0010073852026835084,NA,NA
168,0.0003000000142492354,0.0010021049529314041,NA,NA
169,0.0003000000142492354,0.0009749204618856311,NA,NA
170,0.0003000000142492354,0.0009217666811309755,NA,NA
171,0.0003000000142492354,0.0009900598088279366,NA,NA
172,0.0003000000142492354,0.0009227906120941043,NA,NA
173,0.0003000000142492354,0.0009525820496492088,NA,NA
174,0.0003000000142492354,0.0009421220747753978,NA,NA
175,0.0003000000142492354,0.0009952137479558587,NA,NA
176,0.0003000000142492354,0.0009394960361532867,NA,NA
177,0.0003000000142492354,0.001007887884043157,NA,NA
178,0.0003000000142492354,0.0009793080389499664,NA,NA
179,0.0003000000142492354,0.0009782687993720174,NA,NA
180,0.0003000000142492354,0.0009150328696705401,NA,NA
181,0.0003000000142492354,0.0009740770328789949,NA,NA
182,0.0003000000142492354,0.0009548437083140016,NA,NA
183,0.0003000000142492354,0.0010036492021754384,NA,NA
184,0.0003000000142492354,0.000945810868870467,NA,NA
185,0.0003000000142492354,0.0009640282369218767,NA,NA
186,0.0003000000142492354,0.00089706399012357,NA,NA
187,0.0003000000142492354,0.0010080160573124886,NA,NA
188,0.0003000000142492354,0.0008921695989556611,NA,NA
189,0.0003000000142492354,0.0009956883732229471,NA,NA
190,0.0003000000142492354,0.0009385541779920459,NA,NA
191,0.0003000000142492354,0.0009433139930479228,NA,NA
192,0.0003000000142492354,0.0008590802317485213,NA,NA
193,0.0003000000142492354,0.000910341099370271,NA,NA
194,0.0003000000142492354,0.0008615322294645011,NA,NA
195,0.0003000000142492354,0.000891981995664537,NA,NA
196,0.0003000000142492354,0.0009378003305755556,NA,NA
197,0.0003000000142492354,0.0010407264344394207,NA,NA
198,0.0003000000142492354,0.0009183661313727498,NA,NA
199,0.0003000000142492354,0.0008437881479039788,NA,NA
200,0.0003000000142492354,0.0008458116790279746,NA,NA
201,0.0003000000142492354,0.000869259238243103,NA,NA
202,0.0003000000142492354,0.0009268400026485324,NA,NA
203,0.0003000000142492354,0.000993650290183723,NA,NA
204,0.0003000000142492354,0.0008682857733219862,NA,NA
205,0.0003000000142492354,0.0009605195955373347,NA,NA
206,0.0003000000142492354,0.0008555148378945887,NA,NA
207,0.0003000000142492354,0.0007629579631611705,NA,NA
208,0.0003000000142492354,0.0007930906140245497,NA,NA
209,0.0003000000142492354,0.0009058380383066833,NA,NA
210,0.0003000000142492354,0.0008827434503473341,NA,NA
211,0.0003000000142492354,0.0008397189085371792,NA,NA
212,0.0003000000142492354,0.0010298163397237659,NA,NA
213,0.0003000000142492354,0.0008964372682385147,NA,NA
214,0.0003000000142492354,0.0008646199130453169,NA,NA
215,0.0003000000142492354,0.0012072176905348897,NA,NA
216,0.0003000000142492354,0.0010363474721089005,NA,NA
217,0.0003000000142492354,0.0009887975174933672,NA,NA
218,0.0003000000142492354,0.0007470576092600822,NA,NA
219,0.0003000000142492354,0.0008295054431073368,NA,NA
220,0.0003000000142492354,0.0008164271130226552,NA,NA
221,0.0003000000142492354,0.0007584101404063404,NA,NA
222,0.0003000000142492354,0.0008176463888958097,NA,NA
223,0.0003000000142492354,0.0009550426620990038,NA,NA
224,0.0003000000142492354,0.000715456553734839,NA,NA
225,0.0003000000142492354,0.0007773176184855402,NA,NA
226,0.0003000000142492354,0.0007535640033893287,NA,NA
227,0.0003000000142492354,0.0007820305763743818,NA,NA
228,0.0003000000142492354,0.0006414594245143235,NA,NA
229,0.0003000000142492354,0.0009127184748649597,NA,NA
230,0.0003000000142492354,0.0006799736293032765,NA,NA
231,0.0003000000142492354,0.0007167590083554387,NA,NA
232,0.0003000000142492354,0.0007949865539558232,NA,NA
233,0.0003000000142492354,0.0006838797125965357,NA,NA
234,0.0003000000142492354,0.0008979593403637409,NA,NA
235,0.0003000000142492354,0.0008108378387987614,NA,NA
236,0.0003000000142492354,0.0006938375881873071,NA,NA
237,0.0003000000142492354,0.0006627282127737999,NA,NA
238,0.0003000000142492354,0.0008813505410216749,NA,NA
239,0.0003000000142492354,0.0007644165889360011,NA,NA
240,0.0003000000142492354,0.0008176009869202971,NA,NA
241,0.0003000000142492354,0.000701438810210675,NA,NA
242,0.0003000000142492354,0.0007438486791215837,NA,NA
243,0.0003000000142492354,0.0008109627524390817,NA,NA
244,0.0003000000142492354,0.0007094445754773915,NA,NA
245,0.0003000000142492354,0.0006672026356682181,NA,NA
246,0.0003000000142492354,0.0007262153667397797,NA,NA
247,0.0003000000142492354,0.0005672515835613012,NA,NA
248,0.0003000000142492354,0.0007827209192328155,NA,NA
249,0.0003000000142492354,0.0006447166670113802,NA,NA
250,0.0003000000142492354,0.0006726130377501249,NA,NA
251,0.0003000000142492354,0.0006960021564736962,NA,NA
252,0.0003000000142492354,0.000611612107604742,NA,NA
253,0.0003000000142492354,0.0006335365469567478,NA,NA
254,0.0003000000142492354,0.0006574781145900488,NA,NA
255,0.0003000000142492354,0.0006750556058250368,NA,NA
256,0.0003000000142492354,0.0005765692912973464,NA,NA
257,0.0003000000142492354,0.0006530586979351938,NA,NA
258,0.0003000000142492354,0.0006091484101489186,NA,NA
259,0.0003000000142492354,0.0005495851510204375,NA,NA
260,0.0003000000142492354,0.0007086388650350273,NA,NA
261,0.0003000000142492354,0.0007224456639960408,NA,NA
262,0.0003000000142492354,0.0006953148986212909,NA,NA
263,0.0003000000142492354,0.0005895624053664505,NA,NA
264,0.0003000000142492354,0.0005757734179496765,NA,NA
265,0.0003000000142492354,0.0005563379963859916,NA,NA
266,0.0003000000142492354,0.0005824193940497935,NA,NA
267,0.0003000000142492354,0.0006772626657038927,NA,NA
268,0.0003000000142492354,0.0005646960926242173,NA,NA
269,0.0003000000142492354,0.0008958930266089737,NA,NA
270,0.0003000000142492354,0.0004829288518521935,NA,NA
271,0.0003000000142492354,0.0005450911121442914,NA,NA
272,0.0003000000142492354,0.0006069503142498434,NA,NA
273,0.0003000000142492354,0.0005868005100637674,NA,NA
274,0.0003000000142492354,0.0005448652664199471,NA,NA
275,0.0003000000142492354,0.0006880210130475461,NA,NA
276,0.0003000000142492354,0.0005522186984308064,NA,NA
277,0.0003000000142492354,0.0005326377577148378,NA,NA
278,0.0003000000142492354,0.0005417682696133852,NA,NA
279,0.0003000000142492354,0.0006573621649295092,NA,NA
280,0.0003000000142492354,0.0005098194815218449,NA,NA
281,0.0003000000142492354,0.0004562651156447828,NA,NA
282,0.0003000000142492354,0.0006225361139513552,NA,NA
283,0.0003000000142492354,0.0006519751041196287,NA,NA
284,0.0003000000142492354,0.0007670053164474666,NA,NA
285,0.0003000000142492354,0.0004989117733202875,NA,NA
286,0.0003000000142492354,0.0005384316900745034,NA,NA
287,0.0003000000142492354,0.000727317703422159,NA,NA
288,0.0003000000142492354,0.00035910707083530724,NA,NA
289,0.0003000000142492354,0.00043980428017675877,NA,NA
290,0.0003000000142492354,0.00045408171718008816,NA,NA
291,0.0003000000142492354,0.0005963296280242503,NA,NA
292,0.0003000000142492354,0.0004695387906394899,NA,NA
293,0.0003000000142492354,0.0005041045369580388,NA,NA
294,0.0003000000142492354,0.0005800119834020734,NA,NA
295,0.0003000000142492354,0.0003215559117961675,NA,NA
296,0.0003000000142492354,0.0005435415077954531,NA,NA
297,0.0003000000142492354,0.00044816336594522,NA,NA
298,0.0003000000142492354,0.0004564764385577291,NA,NA
299,0.0003000000142492354,0.0007563899271190166,NA,NA
300,0.0003000000142492354,0.00030188896926119924,NA,NA
301,0.0003000000142492354,0.0003638702037278563,NA,NA
302,0.0003000000142492354,0.0003180251515004784,NA,NA
303,0.0003000000142492354,0.0003851097426377237,NA,NA
304,0.0003000000142492354,0.00044433909351937473,NA,NA
305,0.0003000000142492354,0.0002594668185338378,NA,NA
306,0.0003000000142492354,0.0003123870410490781,NA,NA
307,0.0003000000142492354,0.00040025883936323225,NA,NA
308,0.0003000000142492354,0.0004902700311504304,NA,NA
309,0.0003000000142492354,0.00030268498812802136,NA,NA
310,0.0003000000142492354,0.0003183346998412162,NA,NA
311,0.0003000000142492354,0.00035039722570218146,NA,NA
312,0.0003000000142492354,0.00036782360984943807,NA,NA
313,0.0003000000142492354,0.00027900454006157815,NA,NA
314,0.0003000000142492354,0.0005796647747047246,NA,NA
315,0.0003000000142492354,0.000360868958523497,NA,NA
316,0.0003000000142492354,0.0003729991731233895,NA,NA
317,0.0003000000142492354,0.00031224085250869393,NA,NA
318,0.0003000000142492354,0.00023431221779901534,NA,NA
319,0.0003000000142492354,0.0002646725042723119,NA,NA
320,0.0003000000142492354,0.0005362496594898403,NA,NA
321,0.0003000000142492354,0.0004844409413635731,NA,NA
322,0.0003000000142492354,0.00029589413315989077,NA,NA
323,0.0003000000142492354,0.00027456291718408465,NA,NA
324,0.0003000000142492354,0.00033255526795983315,NA,NA
325,0.0003000000142492354,0.00028385213227011263,NA,NA
326,0.0003000000142492354,0.00038766502984799445,NA,NA
327,0.0003000000142492354,0.0003024232282768935,NA,NA
328,0.0003000000142492354,0.0004133614129386842,NA,NA
329,0.0003000000142492354,0.0002328128321096301,NA,NA
330,0.0003000000142492354,0.00023562481510452926,NA,NA
331,0.0003000000142492354,0.0004998736549168825,NA,NA
332,0.0003000000142492354,0.00027805211720988154,NA,NA
333,0.0003000000142492354,0.000211748483707197,NA,NA
334,0.0003000000142492354,0.00023386585235130042,NA,NA
335,0.0003000000142492354,0.00032034862670116127,NA,NA
