epoch,accuracy,loss,val_accuracy,val_loss
336,0.0003000000142492354,0.00022698378597851843,NA,NA
337,0.0003000000142492354,0.0002598198188934475,NA,NA
338,0.0003000000142492354,0.00018278651987202466,NA,NA
339,0.0003000000142492354,0.00022721248387824744,NA,NA
340,0.0003000000142492354,0.00026012994931079447,NA,NA
341,0.0003000000142492354,0.00017717762966640294,NA,NA
342,0.0003000000142492354,0.0002367794222664088,NA,NA
343,0.0003000000142492354,0.0005644013872370124,NA,NA
344,0.0003000000142492354,0.00018765631830319762,NA,NA
345,0.0003000000142492354,0.0003494185511954129,NA,NA
346,0.0003000000142492354,0.000247655640123412,NA,NA
347,0.0003000000142492354,0.00024415182997472584,NA,NA
348,0.0003000000142492354,0.00021425102022476494,NA,NA
349,0.0003000000142492354,0.000517995678819716,NA,NA
350,0.0003000000142492354,0.00018282477685716003,NA,NA
351,0.0003000000142492354,0.00017732598644215614,NA,NA
352,0.0003000000142492354,0.0003335966030135751,NA,NA
353,0.0003000000142492354,0.0002677105076145381,NA,NA
354,0.0003000000142492354,0.00021563809423241764,NA,NA
355,0.0003000000142492354,0.00022556152543984354,NA,NA
356,0.0003000000142492354,0.00050408358220011,NA,NA
357,0.0003000000142492354,0.00024236380704678595,NA,NA
358,0.0003000000142492354,0.00029666011687368155,NA,NA
359,0.0003000000142492354,0.0002779158821795136,NA,NA
360,0.0003000000142492354,0.00028282005223445594,NA,NA
361,0.0003000000142492354,0.00025500659830868244,NA,NA
362,0.0003000000142492354,0.00029334897408261895,NA,NA
363,0.0003000000142492354,0.000297361722914502,NA,NA
364,0.0003000000142492354,0.00038115144707262516,NA,NA
365,0.0003000000142492354,0.00036273422301746905,NA,NA
366,0.0003000000142492354,0.00021119527809787542,NA,NA
367,0.0003000000142492354,0.00024183269124478102,NA,NA
368,0.0003000000142492354,0.0003682125243358314,NA,NA
369,0.0003000000142492354,0.0001327232748735696,NA,NA
370,0.0003000000142492354,0.0001929396385094151,NA,NA
371,0.0003000000142492354,0.0002836620551533997,NA,NA
372,0.0003000000142492354,0.00018338611698709428,NA,NA
373,0.0003000000142492354,0.00023093819618225098,NA,NA
374,0.0003000000142492354,0.0002126484178006649,NA,NA
375,0.0003000000142492354,0.00034466301440261304,NA,NA
376,0.0003000000142492354,0.00021453970111906528,NA,NA
377,0.0003000000142492354,0.00014158777776174247,NA,NA
378,0.0003000000142492354,0.00022926784004084766,NA,NA
379,0.0003000000142492354,0.00023677929129917175,NA,NA
380,0.0003000000142492354,0.0003069070226047188,NA,NA
381,0.0003000000142492354,0.00017557106912136078,NA,NA
382,0.0003000000142492354,0.00019029337272513658,NA,NA
383,0.0003000000142492354,0.00021454277157317847,NA,NA
384,0.0003000000142492354,0.0001585220597917214,NA,NA
385,0.0003000000142492354,0.00014519758406095207,NA,NA
386,0.0003000000142492354,0.00011072069173678756,NA,NA
387,0.0003000000142492354,0.0002543471928220242,NA,NA
388,0.0003000000142492354,0.00015856159734539688,NA,NA
389,0.0003000000142492354,0.00015304105181712657,NA,NA
390,0.0003000000142492354,0.00017251250392291695,NA,NA
391,0.0003000000142492354,0.00013153834152035415,NA,NA
392,0.0003000000142492354,0.00016091830912046134,NA,NA
393,0.0003000000142492354,0.00012450043868739158,NA,NA
394,0.0003000000142492354,0.0001812539849197492,NA,NA
395,0.0003000000142492354,0.00018870130588766187,NA,NA
396,0.0003000000142492354,0.00016312762454617769,NA,NA
397,0.0003000000142492354,0.00035191632923670113,NA,NA
398,0.0003000000142492354,0.00024363606644328684,NA,NA
399,0.0003000000142492354,0.00029388550319708884,NA,NA
400,0.0003000000142492354,0.00012369430623948574,NA,NA
401,0.0003000000142492354,0.00015559101302642375,NA,NA
402,0.0003000000142492354,0.00016322133888024837,NA,NA
403,0.0003000000142492354,0.00019963546947110444,NA,NA
404,0.0003000000142492354,0.00014439233927987516,NA,NA
405,0.0003000000142492354,0.00020925569697283208,NA,NA
406,0.0003000000142492354,0.00014867979916743934,NA,NA
407,0.0003000000142492354,0.00014226663915906101,NA,NA
408,0.0003000000142492354,0.00027773703914135695,NA,NA
409,0.0003000000142492354,0.00014573325461242348,NA,NA
410,0.0003000000142492354,0.00011652876128209755,NA,NA
411,0.0003000000142492354,0.00015213269216474146,NA,NA
412,0.0003000000142492354,0.0003094604180660099,NA,NA
413,0.0003000000142492354,0.000606974761467427,NA,NA
414,0.0003000000142492354,0.0003575436130631715,NA,NA
415,0.0003000000142492354,0.00031004048651084304,NA,NA
416,0.0003000000142492354,0.00021633315191138536,NA,NA
417,0.0003000000142492354,0.00020669549121521413,NA,NA
418,0.0003000000142492354,0.00015912998060230166,NA,NA
419,0.0003000000142492354,0.00016212830087170005,NA,NA
420,0.0003000000142492354,0.0001416114391759038,NA,NA
421,0.0003000000142492354,0.0003007534542120993,NA,NA
422,0.0003000000142492354,0.00018093101971317083,NA,NA
423,0.0003000000142492354,0.00012555948342196643,NA,NA
424,0.0003000000142492354,8.799305214779451e-05,NA,NA
425,0.0003000000142492354,0.00010345011833123863,NA,NA
426,0.0003000000142492354,0.00012580089969560504,NA,NA
427,0.0003000000142492354,0.0006737435469403863,NA,NA
428,0.0003000000142492354,8.636621350888163e-05,NA,NA
429,0.0003000000142492354,0.00010927442053798586,NA,NA
430,0.0003000000142492354,9.705596312414855e-05,NA,NA
431,0.0003000000142492354,0.00011414090113248676,NA,NA
432,0.0003000000142492354,0.0001377575536025688,NA,NA
433,0.0003000000142492354,0.00010215743532171473,NA,NA
434,0.0003000000142492354,0.00013005868822801858,NA,NA
435,0.0003000000142492354,0.00010000145266531035,NA,NA
436,0.0003000000142492354,0.0002055464719887823,NA,NA
437,0.0003000000142492354,0.00020104498253203928,NA,NA
438,0.0003000000142492354,0.00012360807158984244,NA,NA
439,0.0003000000142492354,0.00020753746503032744,NA,NA
440,0.0003000000142492354,9.443065209779888e-05,NA,NA
441,0.0003000000142492354,7.956832996569574e-05,NA,NA
442,0.0003000000142492354,0.0001392266567563638,NA,NA
443,0.0003000000142492354,0.00015946505300235003,NA,NA
444,0.0003000000142492354,0.00011580449063330889,NA,NA
445,0.0003000000142492354,0.0002079606056213379,NA,NA
446,0.0003000000142492354,7.825112697901204e-05,NA,NA
447,0.0003000000142492354,0.0004122450773138553,NA,NA
448,0.0003000000142492354,0.00016530745779164135,NA,NA
449,0.0003000000142492354,0.0001743527827784419,NA,NA
450,0.0003000000142492354,0.000151068001287058,NA,NA
451,0.0003000000142492354,0.00022276646632235497,NA,NA
452,0.0003000000142492354,0.00022760851425118744,NA,NA
453,0.0003000000142492354,0.00013803430192638189,NA,NA
454,0.0003000000142492354,0.0001240103883901611,NA,NA
455,0.0003000000142492354,0.0001901177311083302,NA,NA
456,0.0003000000142492354,0.00013532958109863102,NA,NA
457,0.0003000000142492354,0.0001454256707802415,NA,NA
458,0.0003000000142492354,0.00013724985183216631,NA,NA
459,0.0003000000142492354,0.0001373081759084016,NA,NA
460,0.0003000000142492354,0.0003104537317994982,NA,NA
461,0.0003000000142492354,0.0004112768219783902,NA,NA
462,0.0003000000142492354,0.00019072866416536272,NA,NA
463,0.0003000000142492354,0.00012849639460910112,NA,NA
464,0.0003000000142492354,0.00012173056893516332,NA,NA
465,0.0003000000142492354,0.00015743679250590503,NA,NA
466,0.0003000000142492354,0.00011850494047394022,NA,NA
467,0.0003000000142492354,0.0001438105246052146,NA,NA
468,0.0003000000142492354,0.00015638949116691947,NA,NA
469,0.0003000000142492354,0.00017340070917271078,NA,NA
470,0.0003000000142492354,0.0001473122538300231,NA,NA
471,0.0003000000142492354,0.00018237772746942937,NA,NA
472,0.0003000000142492354,0.0001404201175319031,NA,NA
473,0.0003000000142492354,0.00015674154565203935,NA,NA
474,0.0003000000142492354,0.00011141702270833775,NA,NA
475,0.0003000000142492354,9.946013597073033e-05,NA,NA
476,0.0003000000142492354,0.00016824033809825778,NA,NA
477,0.0003000000142492354,0.00011570454807952046,NA,NA
478,0.0003000000142492354,0.00013821461470797658,NA,NA
479,0.0003000000142492354,0.00013956693874206394,NA,NA
480,0.0003000000142492354,0.00010751940862974152,NA,NA
481,0.0003000000142492354,0.00022463833738584071,NA,NA
482,0.0003000000142492354,0.00011722053022822365,NA,NA
483,0.0003000000142492354,8.710641122888774e-05,NA,NA
484,0.0003000000142492354,0.00018143093620892614,NA,NA
485,0.0003000000142492354,0.00020852708257734776,NA,NA
486,0.0003000000142492354,0.00010679062688723207,NA,NA
487,0.0003000000142492354,0.0002861385000869632,NA,NA
488,0.0003000000142492354,0.00010058000043500215,NA,NA
489,0.0003000000142492354,0.00024581264005973935,NA,NA
490,0.0003000000142492354,9.404234151588753e-05,NA,NA
491,0.0003000000142492354,0.00013232049241196364,NA,NA
492,0.0003000000142492354,0.00015753754996694624,NA,NA
493,0.0003000000142492354,9.887671330943704e-05,NA,NA
494,0.0003000000142492354,0.00024407243472523987,NA,NA
495,0.0003000000142492354,0.00011575233656913042,NA,NA
496,0.0003000000142492354,8.037739462452009e-05,NA,NA
497,0.0003000000142492354,0.00010358678991906345,NA,NA
498,0.0003000000142492354,0.00010360721353208646,NA,NA
499,0.0003000000142492354,7.821511098882183e-05,NA,NA
500,0.0003000000142492354,7.147880387492478e-05,NA,NA
501,0.0003000000142492354,6.210024002939463e-05,NA,NA
502,0.0003000000142492354,5.406415948527865e-05,NA,NA
503,0.0003000000142492354,5.253514609648846e-05,NA,NA
504,0.0003000000142492354,7.665077282581478e-05,NA,NA
505,0.0003000000142492354,4.87002580484841e-05,NA,NA
506,0.0003000000142492354,4.074917524121702e-05,NA,NA
507,0.0003000000142492354,6.674228643532842e-05,NA,NA
508,0.0003000000142492354,6.091905743232928e-05,NA,NA
509,0.0003000000142492354,4.4641830754699185e-05,NA,NA
510,0.0003000000142492354,0.00011176850966876373,NA,NA
511,0.0003000000142492354,0.00023517031513620168,NA,NA
512,0.0003000000142492354,0.0002678158925846219,NA,NA
513,0.0003000000142492354,4.3739306420320645e-05,NA,NA
514,0.0003000000142492354,0.00017229320656042546,NA,NA
515,0.0003000000142492354,8.621239976491779e-05,NA,NA
516,0.0003000000142492354,4.833207276533358e-05,NA,NA
517,0.0003000000142492354,3.767682574107312e-05,NA,NA
518,0.0003000000142492354,4.8968508053803816e-05,NA,NA
519,0.0003000000142492354,5.285241422825493e-05,NA,NA
520,0.0003000000142492354,0.00027645498630590737,NA,NA
521,0.0003000000142492354,4.832771446672268e-05,NA,NA
522,0.0003000000142492354,9.403964941157028e-05,NA,NA
523,0.0003000000142492354,0.00016916196909733117,NA,NA
524,0.0003000000142492354,6.722215766785666e-05,NA,NA
525,0.0003000000142492354,6.966778892092407e-05,NA,NA
526,0.0003000000142492354,5.7245470088673756e-05,NA,NA
527,0.0003000000142492354,3.9879625546745956e-05,NA,NA
528,0.0003000000142492354,4.555371924652718e-05,NA,NA
529,0.0003000000142492354,5.324164521880448e-05,NA,NA
530,0.0003000000142492354,5.8861183788394555e-05,NA,NA
531,0.0003000000142492354,4.3357293179724365e-05,NA,NA
532,0.0003000000142492354,4.744360921904445e-05,NA,NA
533,0.0003000000142492354,6.844849849585444e-05,NA,NA
534,0.0003000000142492354,6.414513336494565e-05,NA,NA
535,0.0003000000142492354,5.959785630693659e-05,NA,NA
536,0.0003000000142492354,7.09085215930827e-05,NA,NA
537,0.0003000000142492354,6.111353286541998e-05,NA,NA
538,0.0003000000142492354,4.0126979001797736e-05,NA,NA
539,0.0003000000142492354,7.194406498456374e-05,NA,NA
540,0.0003000000142492354,4.789743252331391e-05,NA,NA
541,0.0003000000142492354,7.610897591803223e-05,NA,NA
542,0.0003000000142492354,4.234402877045795e-05,NA,NA
543,0.0003000000142492354,3.923824260709807e-05,NA,NA
544,0.0003000000142492354,6.069809023756534e-05,NA,NA
545,0.0003000000142492354,0.00028687246958725154,NA,NA
546,0.0003000000142492354,4.896344034932554e-05,NA,NA
547,0.0003000000142492354,4.04456804972142e-05,NA,NA
548,0.0003000000142492354,4.7045301471371204e-05,NA,NA
549,0.0003000000142492354,3.1972725992091e-05,NA,NA
550,0.0003000000142492354,9.255700570065528e-05,NA,NA
551,0.0003000000142492354,4.2454943468328565e-05,NA,NA
552,0.0003000000142492354,5.843469989486039e-05,NA,NA
553,0.0003000000142492354,4.518136120168492e-05,NA,NA
554,0.0003000000142492354,5.536980461329222e-05,NA,NA
555,0.0003000000142492354,0.00032617783290334046,NA,NA
556,0.0003000000142492354,6.613775622099638e-05,NA,NA
557,0.0003000000142492354,7.257230026880279e-05,NA,NA
558,0.0003000000142492354,7.496471516788006e-05,NA,NA
559,0.0003000000142492354,8.235705900005996e-05,NA,NA
560,0.0003000000142492354,0.00010047389514511451,NA,NA
561,0.0003000000142492354,0.00010745350300567225,NA,NA
562,0.0003000000142492354,0.00010840777395060286,NA,NA
563,0.0003000000142492354,0.00013278136611916125,NA,NA
564,0.0003000000142492354,9.70217733993195e-05,NA,NA
565,0.0003000000142492354,5.6426782975904644e-05,NA,NA
566,0.0003000000142492354,0.0001849335094448179,NA,NA
567,0.0003000000142492354,3.935405766242184e-05,NA,NA
568,0.0003000000142492354,5.984911331324838e-05,NA,NA
569,0.0003000000142492354,5.301345663610846e-05,NA,NA
570,0.0003000000142492354,2.990541179315187e-05,NA,NA
571,0.0003000000142492354,3.3160413295263425e-05,NA,NA
572,0.0003000000142492354,0.00013143954856786877,NA,NA
573,0.0003000000142492354,9.868143388302997e-05,NA,NA
574,0.0003000000142492354,0.00012630500714294612,NA,NA
575,0.0003000000142492354,7.43634591344744e-05,NA,NA
576,0.0003000000142492354,0.0002074825024465099,NA,NA
577,0.0003000000142492354,0.0001647111348574981,NA,NA
578,0.0003000000142492354,5.816770135425031e-05,NA,NA
579,0.0003000000142492354,6.151807610876858e-05,NA,NA
580,0.0003000000142492354,7.611222827108577e-05,NA,NA
581,0.0003000000142492354,5.540413985727355e-05,NA,NA
582,0.0003000000142492354,5.8147670642938465e-05,NA,NA
583,0.0003000000142492354,0.0001634931395528838,NA,NA
584,0.0003000000142492354,6.329820462269709e-05,NA,NA
585,0.0003000000142492354,9.3329421360977e-05,NA,NA
586,0.0003000000142492354,5.370023427531123e-05,NA,NA
587,0.0003000000142492354,0.00017162923177238554,NA,NA
588,0.0003000000142492354,6.891785596963018e-05,NA,NA
589,0.0003000000142492354,9.518341539660469e-05,NA,NA
590,0.0003000000142492354,6.096579454606399e-05,NA,NA
591,0.0003000000142492354,0.0001424187357770279,NA,NA
592,0.0003000000142492354,8.201386663131416e-05,NA,NA
593,0.0003000000142492354,8.185928163584322e-05,NA,NA
594,0.0003000000142492354,8.397571218665689e-05,NA,NA
595,0.0003000000142492354,8.000688831089064e-05,NA,NA
596,0.0003000000142492354,5.395571133703925e-05,NA,NA
597,0.0003000000142492354,5.4049218306317925e-05,NA,NA
598,0.0003000000142492354,8.635236008558422e-05,NA,NA
599,0.0003000000142492354,8.221024472732097e-05,NA,NA
600,0.0003000000142492354,5.761280044680461e-05,NA,NA
601,0.0003000000142492354,9.998811583500355e-05,NA,NA
602,0.0003000000142492354,5.7289315009256825e-05,NA,NA
603,0.0003000000142492354,9.901628800434992e-05,NA,NA
604,0.0003000000142492354,0.00012596251326613128,NA,NA
605,0.0003000000142492354,0.00017696116992738098,NA,NA
606,0.0003000000142492354,0.0001286613696720451,NA,NA
607,0.0003000000142492354,6.859256973257288e-05,NA,NA
608,0.0003000000142492354,0.00011248285591136664,NA,NA
609,0.0003000000142492354,7.405172800645232e-05,NA,NA
610,0.0003000000142492354,8.073502249317244e-05,NA,NA
611,0.0003000000142492354,0.00031514742295257747,NA,NA
612,0.0003000000142492354,8.264424104709178e-05,NA,NA
613,0.0003000000142492354,4.625512156053446e-05,NA,NA
614,0.0003000000142492354,9.801256965147331e-05,NA,NA
615,0.0003000000142492354,6.354371726047248e-05,NA,NA
616,0.0003000000142492354,5.664226409862749e-05,NA,NA
617,0.0003000000142492354,7.200536492746323e-05,NA,NA
618,0.0003000000142492354,6.224190292414278e-05,NA,NA
619,0.0003000000142492354,5.1477480155881494e-05,NA,NA
620,0.0003000000142492354,0.00010748588829301298,NA,NA
621,0.0003000000142492354,5.143678208696656e-05,NA,NA
622,0.0003000000142492354,7.629048923263326e-05,NA,NA
623,0.0003000000142492354,8.33645899547264e-05,NA,NA
624,0.0003000000142492354,6.103405394242145e-05,NA,NA
625,0.0003000000142492354,7.526538684032857e-05,NA,NA
626,0.0003000000142492354,0.0002077412063954398,NA,NA
627,0.0003000000142492354,0.00021879062114749104,NA,NA
628,0.0003000000142492354,0.00014670065138489008,NA,NA
629,0.0003000000142492354,4.1941460949601606e-05,NA,NA
630,0.0003000000142492354,6.595938612008467e-05,NA,NA
631,0.0003000000142492354,4.558597720460966e-05,NA,NA
632,0.0003000000142492354,5.206568312132731e-05,NA,NA
633,0.0003000000142492354,7.022094359854236e-05,NA,NA
634,0.0003000000142492354,4.8459216486662626e-05,NA,NA
635,0.0003000000142492354,5.043070996180177e-05,NA,NA
636,0.0003000000142492354,6.327017763396725e-05,NA,NA
637,0.0003000000142492354,4.3007556087104604e-05,NA,NA
638,0.0003000000142492354,6.737120565958321e-05,NA,NA
639,0.0003000000142492354,6.876476982142776e-05,NA,NA
640,0.0003000000142492354,8.107904432108626e-05,NA,NA
641,0.0003000000142492354,0.00019393785623833537,NA,NA
642,0.0003000000142492354,4.476655158214271e-05,NA,NA
643,0.0003000000142492354,5.012720066588372e-05,NA,NA
644,0.0003000000142492354,0.00028920540353283286,NA,NA
645,0.0003000000142492354,3.790303162531927e-05,NA,NA
646,0.0003000000142492354,6.46202388452366e-05,NA,NA
647,0.0003000000142492354,8.891931065591052e-05,NA,NA
648,0.0003000000142492354,4.784262637258507e-05,NA,NA
649,0.0003000000142492354,5.535940363188274e-05,NA,NA
650,0.0003000000142492354,0.00011339406773913652,NA,NA
651,0.0003000000142492354,3.499578087939881e-05,NA,NA
652,0.0003000000142492354,6.128615495981649e-05,NA,NA
653,0.0003000000142492354,9.397119720233604e-05,NA,NA
654,0.0003000000142492354,6.651729927398264e-05,NA,NA
655,0.0003000000142492354,7.353694672929123e-05,NA,NA
656,0.0003000000142492354,6.302619294729084e-05,NA,NA
657,0.0003000000142492354,5.220418097451329e-05,NA,NA
658,0.0003000000142492354,7.494979217881337e-05,NA,NA
659,0.0003000000142492354,5.664682976203039e-05,NA,NA
660,0.0003000000142492354,5.362163938116282e-05,NA,NA
661,0.0003000000142492354,9.188182593788952e-05,NA,NA
662,0.0003000000142492354,9.359887917526066e-05,NA,NA
663,0.0003000000142492354,3.576940071070567e-05,NA,NA
664,0.0003000000142492354,7.056706817820668e-05,NA,NA
665,0.0003000000142492354,4.930464274366386e-05,NA,NA
666,0.0003000000142492354,6.263198156375438e-05,NA,NA
